지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
188,성산,2020-11-18 13:00,22.3,,,,4,,180,,77,,20.6,18,1014.8,,1017.2,,0.4,,,,,9,3,,12,811,,,23.7,,,,,
188,성산,2020-11-18 14:00,22.2,,,,3.8,,180,,80,,21.3,18.5,1014.3,,1016.7,,0,,,,,9,6,,5,827,,,23.1,,,,,
188,성산,2020-11-18 15:00,22.3,,,,4.1,,180,,77,,20.6,18,1014,,1016.4,,0.1,,,,,10,3,,11,1031,,,23,,,,,
188,성산,2020-11-18 16:00,21.9,,,,3.2,,180,,82,,21.4,18.6,1013.8,,1016.2,,0,,,,,9,7,,9,870,,,22,,,,,
188,성산,2020-11-18 17:00,21.8,,,,3.3,,160,,83,,21.6,18.7,1013.6,,1016,,0,,,,,10,7,,8,647,,,21.2,,,,,
188,성산,2020-11-18 18:00,21.9,,,,3.7,,160,,83,,21.7,18.8,1013.4,,1015.8,,0,,,,,9,3,,7,696,,,20.7,,,,,
188,성산,2020-11-18 19:00,21.7,,,,3.9,,180,,84,,21.7,18.8,1013.1,,1015.5,,,9,,,,8,3,,6,907,,,20.4,,,,,
188,성산,2020-11-18 20:00,21.5,,,,4.4,,180,,85,,21.7,18.8,1013.1,,1015.5,,,9,,,,6,5,,11,783,,,20,,,,,
188,성산,2020-11-18 21:00,21.5,,,,5.8,,180,,86,,22,19,1012.5,,1014.9,,,9,,,,8,8,,6,793,,,20.4,,,,,
188,성산,2020-11-18 22:00,21.5,,,,6,,200,,84,,21.4,18.6,1012.2,,1014.6,,,9,,,,8,0,,,1013,,,19.9,,,,,
188,성산,2020-11-18 23:00,21.7,,,,6.2,,180,,84,,21.7,18.8,1011.6,,1014,,,9,,,,10,2,,4,848,,,20.2,,,,,
188,성산,2020-11-19 0:00,21.8,,,,6.4,,180,,84,,21.8,18.9,1011.1,,1013.5,,,9,,,,10,1,,9,896,,,20.2,,,,,
188,성산,2020-11-19 1:00,21.9,,,,7.2,,200,,82,,21.4,18.6,1010.9,,1013.3,,,9,,,,10,1,,9,972,,,20.1,,,,,
188,성산,2020-11-19 2:00,21.7,,,,7.9,,200,,84,,21.7,18.8,1010.5,,1012.9,,,9,,,,10,1,,4,962,,,20.2,,,,,
188,성산,2020-11-19 3:00,21.2,,,,5.6,,200,,88,,22.1,19.1,1010.1,,1012.5,,,9,,,,9,7,,2,812,,,20.4,,,,,
188,성산,2020-11-19 4:00,21.6,,,,4.9,,200,,88,,22.7,19.5,1009.5,,1011.9,,,9,,,,8,5,,2,470,,,20.6,,,,,
188,성산,2020-11-19 5:00,21.6,,,,4.8,,200,,88,,22.7,19.5,1009.5,,1011.9,,,9,,,,8,8,,2,739,,,20.6,,,,,
188,성산,2020-11-19 6:00,21.9,,,,4.9,,200,,86,,22.5,19.4,1009.6,,1011.9,,,9,,,,8,5,,3,962,,,20.6,,,,,
188,성산,2020-11-19 7:00,21.7,,,,5.2,,200,,89,,23.1,19.8,1009.5,,1011.9,,,9,,,,6,6,,2,593,,,20.9,,,,,
188,성산,2020-11-19 8:00,21.8,,,,5.9,,200,,89,,23.1,19.8,1009.3,,1011.7,,0,,,,,7,7,,2,602,,,21.1,,,,,
188,성산,2020-11-19 9:00,21.9,,,,5.2,,180,,88,,23.1,19.8,1009.4,,1011.7,,0,,,,,6,6,,2,556,,,21.4,,,,,
188,성산,2020-11-19 10:00,22.2,,,9,5.6,,200,,89,,23.7,20.2,1008.9,,1011.2,,0,,,,,8,8,,2,336,,,21.9,,,,,
188,성산,2020-11-19 11:00,22.8,,,9,5.3,,200,,86,,23.8,20.3,1008.1,,1010.4,,0,,,,,7,7,,2,756,,,24,,,,,
188,성산,2020-11-19 12:00,22.7,,0.3,,5.6,,200,,87,,24,20.4,1007,,1009.3,,0,,,,,8,8,,2,832,,,24.1,,,,,
188,성산,2020-11-19 13:00,22.6,,,9,7,,230,,86,,23.5,20.1,1006.7,,1009,,0,,,,,9,9,,2,971,,,23.2,,,,,
188,성산,2020-11-19 14:00,23,,,9,5.1,,230,,82,,22.9,19.7,1006.3,,1008.6,,0.1,,,,,7,7,,3,967,,,24,,,,,
188,성산,2020-11-19 15:00,23.6,,0,,3.6,,250,,74,,21.4,18.6,1006.4,,1008.7,,0.3,,,,,6,6,,4,1533,,,23.8,,,,,
188,성산,2020-11-19 16:00,19.1,,,9,5.2,,290,,78,,17.2,15.1,1007.3,,1009.7,,0,,,,,8,8,,4,2000,,,19.2,,,,,
188,성산,2020-11-19 17:00,18.4,,,9,5,,320,,76,,16,14,1007.6,,1010,,0,,,,,5,5,,10,2000,,,17.9,,,,,
188,성산,2020-11-19 18:00,17,,,9,4.7,,320,,79,,15.3,13.3,1008.3,,1010.7,,0,,,,,9,8,,4,869,,,16.6,,,,,
188,성산,2020-11-19 19:00,16.5,,,9,3.4,,320,,78,,14.6,12.6,1009.3,,1011.7,,,9,,,,9,2,,6,1181,,,15.3,,,,,
188,성산,2020-11-19 20:00,16.2,,,9,3.3,,320,,76,,13.9,11.9,1009.5,,1011.9,,,9,,,,5,0,,,1464,,,14.7,,,,,
188,성산,2020-11-19 21:00,16,,,9,2.9,,340,,77,,13.9,11.9,1009.9,,1012.3,,,9,,,,8,0,,,1555,,,14.4,,,,,
188,성산,2020-11-19 22:00,15.3,,,9,3,,340,,77,,13.3,11.2,1010.3,,1012.7,,,9,,,,6,1,,6,2000,,,13.9,,,,,
188,성산,2020-11-19 23:00,15.3,,,9,3,,340,,73,,12.6,10.4,1011.1,,1013.5,,,9,,,,8,1,,7,2000,,,13.8,,,,,
188,성산,2020-11-20 0:00,15.1,,,9,2.9,,290,,72,,12.3,10,1011.6,,1014,,,9,,,,7,6,,7,2000,,,13.6,,,,,
189,서귀포,2020-11-14 1:00,14.7,,,,2.3,,360,,41,,6.8,1.5,1020.2,,1026.4,,,9,,,,0,0,,,2000,,,12.9,,,,,
189,서귀포,2020-11-14 2:00,15.8,,,,1,,20,,38,,6.8,1.4,1020.6,,1026.8,,,9,,,,0,0,,,2000,,,11.6,,,,,
189,서귀포,2020-11-14 3:00,15.7,,,,1.4,,50,,41,,7.3,2.4,1020.6,,1026.8,,,9,,,,0,0,,,2000,,,13,,,,,
189,서귀포,2020-11-14 4:00,16.2,,,,1.9,,20,,59,,10.8,8.1,1020.5,,1026.7,,,9,,,,0,0,,,2000,,,14,,,,,
189,서귀포,2020-11-14 5:00,16.2,,,,2.6,,20,,72,,13.2,11.1,1020.4,,1026.6,,,9,,,,0,0,,,1715,,,14.6,,,,,
189,서귀포,2020-11-14 6:00,15.9,,,,2.3,,20,,73,,13.1,11,1020.6,,1026.8,,,9,,,,2,2,Sc,10,1640,,,14.4,,,,,
189,서귀포,2020-11-14 7:00,16,,,,2.1,,20,,82,,14.9,12.9,1021.1,,1027.3,,,9,,,,5,5,Sc,10,1163,,,15,,,,,
189,서귀포,2020-11-14 8:00,16.3,,,,1.7,,20,,84,,15.5,13.5,1021.7,,1027.9,,0.2,,,,,6,6,Sc,13,1056,,,16.5,,,,,
189,서귀포,2020-11-14 9:00,17,,,,1.8,,20,,81,,15.7,13.7,1022.4,,1028.6,,0.5,,,,,3,3,Sc,12,1183,,,17.4,,,,,
189,서귀포,2020-11-14 10:00,18.3,,,,1.8,,50,,71,,14.9,12.9,1022.5,,1028.6,,0.7,,,,,4,4,Sc,12,1493,,,21.1,,,,,
189,서귀포,2020-11-14 11:00,19.4,,,,2.9,,50,,59,,13.2,11.1,1022.3,,1028.4,,0.8,,,,,8,8,Sc,10,1927,,,24.8,,,,,
189,서귀포,2020-11-14 12:00,20.8,,,,1.7,,50,,55,,13.5,11.4,1021.6,,1027.7,,0.6,,,,,4,4,Sc,12,2000,,,32.4,,,,,
189,서귀포,2020-11-14 13:00,20.6,,,,2.2,,70,,53,,12.8,10.6,1020.8,,1026.9,,1,,,,,1,1,Sc,12,2000,,,31.2,,,,,
189,서귀포,2020-11-14 14:00,20.2,,,,2.2,,50,,53,,12.5,10.3,1020.5,,1026.6,,1,,,,,1,1,Sc,10,2000,,,28.4,,,,,
189,서귀포,2020-11-14 15:00,19.8,,,,2.4,,50,,54,,12.4,10.2,1020.2,,1026.3,,1,,,,,0,0,,,2000,,,20.4,,,,,
189,서귀포,2020-11-14 16:00,18.9,,,,1.9,,70,,55,,11.9,9.6,1020.7,,1026.8,,1,,,,,0,0,,,2000,,,19.6,,,,,
189,서귀포,2020-11-14 17:00,17.9,,,,2.5,,70,,52,,10.6,7.8,1020.9,,1027,,1,,,,,0,0,,,2000,,,17,,,,,
189,서귀포,2020-11-14 18:00,16.2,,,,2,,50,,60,,11,8.4,1021.3,,1027.5,,0.2,,,,,0,0,,,2000,,,14.9,,,,,
189,서귀포,2020-11-14 19:00,15.8,,,,1.8,,20,,70,,12.5,10.3,1021.5,,1027.7,,,9,,,,9,0,,,1987,,,14.1,,,,,
189,서귀포,2020-11-14 20:00,16.3,,,,1.6,,20,,68,,12.5,10.3,1021.7,,1027.9,,,9,,,,10,4,,13,2000,,,15.4,,,,,
189,서귀포,2020-11-14 21:00,16.7,,,,1.5,,360,,65,,12.3,10,1021.5,,1027.7,,,9,,,,4,4,Sc,12,2000,,,15.1,,,,,
189,서귀포,2020-11-14 22:00,16.4,,,,1.1,,360,,67,,12.4,10.2,1021.2,,1027.4,,,9,,,,,1,,13,1987,,,14.8,,,,,
189,서귀포,2020-11-14 23:00,16.8,,,,1.7,,20,,77,,14.7,12.7,1021.2,,1027.4,,,9,,,,9,6,,10,1975,,,15.4,,,,,
189,서귀포,2020-11-15 0:00,16.3,,,,1.7,,20,,80,,14.8,12.8,1020.8,,1027,,,9,,,,3,3,Sc,12,2000,,,14.5,,,,,
189,서귀포,2020-11-15 1:00,16,,,,1.6,,20,,80,,14.5,12.5,1020.8,,1027,,,9,,,,10,0,,,2000,,,14,,,,,
189,서귀포,2020-11-15 2:00,15.6,,,,1.6,,20,,80,,14.1,12.1,1020.8,,1027,,,9,,,,8,1,,,2000,,,13.8,,,,,
189,서귀포,2020-11-15 3:00,15.4,,,,1.5,,20,,77,,13.4,11.3,1020.5,,1026.7,,,9,,,,0,0,,,2000,,,13.6,,,,,
189,서귀포,2020-11-15 4:00,15,,,,1.2,,20,,76,,12.9,10.7,1020.3,,1026.6,,,9,,,,0,0,,,2000,,,13,,,,,
189,서귀포,2020-11-15 5:00,14.4,,,,1.6,,360,,76,,12.4,10.2,1020.6,,1026.8,,,9,,,,0,0,,,2000,,,12.9,,,,,
189,서귀포,2020-11-15 6:00,14.5,,,,1.5,,20,,74,,12.2,9.9,1020.5,,1026.7,,,9,,,,0,0,,,2000,,,12.7,,,,,
189,서귀포,2020-11-15 7:00,14.7,,,,1.8,,20,,78,,12.9,10.8,1020.4,,1026.6,,,9,,,,0,0,,,2000,,,13.1,,,,,
189,서귀포,2020-11-15 8:00,15.4,,,,1.4,,20,,78,,13.6,11.5,1021,,1027.2,,0.4,,,,,0,0,,,2000,,,14.3,,,,,
189,서귀포,2020-11-15 9:00,16.8,,,,1.8,,20,,81,,15.5,13.5,1021.6,,1027.8,,1,,,,,0,0,,,2000,,,16.8,,,,,
189,서귀포,2020-11-15 10:00,18.7,,,,1.8,,50,,75,,16.1,14.1,1021.7,,1027.8,,1,,,,,0,0,,,2000,,,27.6,,,,,
189,서귀포,2020-11-15 11:00,19.2,,,,2.7,,70,,74,,16.4,14.4,1021.4,,1027.5,,1,,,,,0,0,,,2000,,,29.9,,,,,
189,서귀포,2020-11-15 12:00,20.2,,,,1.1,,70,,70,,16.5,14.5,1020.9,,1027,,1,,,,,3,3,Sc,10,2000,,,30,,,,,
189,서귀포,2020-11-15 13:00,20.5,,,,1.1,,160,,69,,16.6,14.6,1019.9,,1026,,0.7,,,,,7,7,Ac,38,2000,,,31.2,,,,,
189,서귀포,2020-11-15 14:00,18.6,,,,1.7,,70,,78,,16.6,14.6,1019.6,,1025.7,,0.2,,,,,10,4,ScAs,12,2000,,,20.8,,,,,
189,서귀포,2020-11-15 15:00,17.9,,,,1.5,,70,,80,,16.3,14.3,1019.5,,1025.6,,0,,,,,10,4,ScAs,13,2000,,,19.2,,,,,
189,서귀포,2020-11-15 16:00,17.7,,,,1.8,,70,,80,,16.1,14.1,1019.5,,1025.6,,0,,,,,6,6,ScAs,12,2000,,,18.7,,,,,
189,서귀포,2020-11-15 17:00,17.6,,,,1.6,,50,,80,,16.1,14.1,1019.4,,1025.6,,0,,,,,10,5,ScAs,11,2000,,,17.8,,,,,
189,서귀포,2020-11-15 18:00,17.5,,,,1.9,,70,,82,,16.3,14.3,1019.4,,1025.6,,0,,,,,10,4,ScAs,10,2000,,,17.3,,,,,
189,서귀포,2020-11-15 19:00,17.5,,,,2.1,,50,,83,,16.5,14.5,1019.4,,1025.6,,,9,,,,9,9,,13,2000,,,17.3,,,,,
189,서귀포,2020-11-15 20:00,17.5,,,,1.5,,50,,83,,16.5,14.5,1019.4,,1025.6,,,9,,,,10,10,,13,2000,,,17.3,,,,,
189,서귀포,2020-11-15 21:00,17.5,,,,1.8,,50,,85,,16.9,14.9,1019.3,,1025.5,,,9,,,,10,8,ScAs,10,1904,,,16.4,,,,,
189,서귀포,2020-11-15 22:00,17.1,,,9,1.7,,50,,90,,17.5,15.4,1019.3,,1025.5,,,9,,,,10,8,ScAs,10,1833,,1,15.9,,,,,
189,서귀포,2020-11-15 23:00,17.5,,,9,1.2,,20,,87,,17.4,15.3,1019.2,,1025.4,,,9,,,,6,5,,12,2000,,,17,,,,,
189,서귀포,2020-11-16 0:00,17.5,,0,,1.4,,50,,92,,18.3,16.1,1018.8,,1025,,,9,,,,10,8,StNs,8,1100,,1,16.1,,,,,
189,서귀포,2020-11-16 1:00,17.2,,,9,1.1,,50,,98,,19.1,16.8,1018.2,,1024.4,,,9,,,,10,7,StNs,6,545,,1901,16.3,,,,,
189,서귀포,2020-11-16 2:00,17.8,,,9,0.7,,50,,94,,19.1,16.8,1018,,1024.1,,,9,,,,4,4,ScAs,8,1861,,1901,16.6,,,,,
189,서귀포,2020-11-16 3:00,18.1,,0.3,,0.9,,20,,94,,19.5,17.1,1017.3,,1023.4,,,9,,,,10,4,ScAs,10,1941,,1,16.8,,,,,
189,서귀포,2020-11-16 4:00,17.9,,,9,0.5,,20,,95,,19.4,17,1017.4,,1023.5,,,9,,,,10,8,ScAs,8,1782,,1,16.6,,,,,
189,서귀포,2020-11-16 5:00,17.5,,,9,0.9,,50,,99,,19.7,17.3,1017.4,,1023.5,,,9,,,,10,8,StNs,6,1045,,1,16.7,,,,,
189,서귀포,2020-11-16 6:00,17.4,,0.4,,0.3,,0,,99,,19.6,17.2,1017.5,,1023.6,,,9,,,,10,8,StNs,6,615,,1901,16.7,,,,,
189,서귀포,2020-11-16 7:00,17.4,,,9,0.2,,0,,99,,19.6,17.2,1017.6,,1023.7,,,9,,,,10,7,ScAs,8,900,,1901,16.7,,,,,
189,서귀포,2020-11-16 8:00,17.6,,,9,0,,0,,99,,19.9,17.4,1018.2,,1024.3,,0,,,,,10,8,StNs,6,768,,1901,16.9,,,,,
189,서귀포,2020-11-16 9:00,17.6,,0.2,,0.1,,0,,99,,19.9,17.4,1018.7,,1024.8,,0,,,,,10,8,StNs,6,858,,1901,17.5,,,,,
189,서귀포,2020-11-16 10:00,17.9,,,9,0.8,,200,,99,,20.2,17.7,1019.1,,1025.2,,0,,,,,10,9,StNs,7,881,,1901,18.6,,,,,
189,서귀포,2020-11-16 11:00,18.1,,,9,0.6,,250,,99,,20.5,17.9,1018.9,,1025,,0,,,,,10,7,ScAs,8,860,,1901,20.2,,,,,
189,서귀포,2020-11-16 12:00,18.9,,0,,0.6,,230,,92,,20,17.5,1018.2,,1024.3,,0.1,,,,,9,9,Sc,8,1763,,19,23.7,,,,,
189,서귀포,2020-11-16 13:00,19.4,,,9,0.7,,160,,87,,19.5,17.1,1017.3,,1023.4,,0.3,,,,,9,9,Sc,8,1579,,,25.5,,,,,
189,서귀포,2020-11-16 14:00,18.4,,,9,0.5,,50,,87,,18.3,16.1,1017,,1023.1,,0,,,,,9,9,Sc,7,1658,,,21.4,,,,,
189,서귀포,2020-11-16 15:00,18.6,,,9,0.7,,70,,87,,18.5,16.3,1016.9,,1023,,0,,,,,9,9,Sc,7,1786,,,21.3,,,,,
189,서귀포,2020-11-16 16:00,19.7,,,9,1.2,,50,,83,,19,16.7,1016.7,,1022.8,,0.7,,,,,6,6,Sc,8,1540,,,21.5,,,,,
189,서귀포,2020-11-16 17:00,18.5,,,9,0.7,,50,,88,,18.6,16.4,1017,,1023.1,,0.3,,,,,9,9,Sc,7,1123,,,18.9,,,,,
189,서귀포,2020-11-16 18:00,17.9,,,9,1.8,,50,,95,,19.4,17,1017.5,,1023.6,,0,,,,,9,9,Sc,8,749,,19,17.8,,,,,
189,서귀포,2020-11-16 19:00,18,,,9,1.4,,20,,93,,19.1,16.8,1017.5,,1023.6,,,9,,,,9,1,,8,950,,19,16.7,,,,,
189,서귀포,2020-11-16 20:00,17.8,,,9,1.4,,20,,92,,18.6,16.4,1017.7,,1023.8,,,9,,,,8,0,,,1262,,19,16.6,,,,,
189,서귀포,2020-11-16 21:00,18.2,,,9,1.4,,20,,90,,18.8,16.5,1017.8,,1023.9,,,9,,,,0,0,,,1449,,,16.4,,,,,
189,서귀포,2020-11-16 22:00,18.4,,,9,1.5,,20,,88,,18.5,16.3,1018,,1024.1,,,9,,,,6,0,,,1725,,,16.7,,,,,
189,서귀포,2020-11-16 23:00,18.2,,,9,1.4,,20,,91,,19,16.7,1017.8,,1023.9,,,9,,,,7,2,,18,1383,,,16.7,,,,,
189,서귀포,2020-11-17 0:00,18.3,,,9,1.4,,20,,90,,18.9,16.6,1017.7,,1023.8,,,9,,,,9,9,Sc,12,1540,,,17.7,,,,,
189,서귀포,2020-11-17 1:00,18.5,,,,1.3,,20,,93,,19.7,17.3,1017.6,,1023.7,,,9,,,,7,1,,20,1597,,,17.6,,,,,
189,서귀포,2020-11-17 2:00,18.5,,,,1,,20,,93,,19.7,17.3,1017.6,,1023.7,,,9,,,,6,5,,19,1540,,,17.4,,,,,
189,서귀포,2020-11-17 3:00,18,,,,1.5,,20,,98,,20.1,17.6,1017.3,,1023.4,,,9,,,,3,3,Sc,12,1364,,,16.5,,,,,
189,서귀포,2020-11-17 4:00,18,,,,1.6,,360,,93,,19.1,16.8,1017.3,,1023.4,,,9,,,,6,6,Sc,13,1987,,,16.9,,,,,
189,서귀포,2020-11-17 5:00,18.2,,,,1.6,,360,,88,,18.3,16.1,1017.2,,1023.3,,,9,,,,1,1,Sc,12,2000,,,17.1,,,,,
189,서귀포,2020-11-17 6:00,18.2,,,,1.9,,360,,83,,17.3,15.2,1017.4,,1023.5,,,9,,,,7,7,Sc,13,2000,,,17.2,,,,,
189,서귀포,2020-11-17 7:00,18.4,,,,1.5,,360,,80,,16.8,14.8,1017.6,,1023.7,,,9,,,,1,1,Sc,12,2000,,,17,,,,,
189,서귀포,2020-11-17 8:00,18.6,,,,1.7,,360,,79,,16.8,14.8,1017.9,,1024,,0.2,,,,,5,5,Sc,10,2000,,,18.3,,,,,
189,서귀포,2020-11-17 9:00,20.7,,,,1.1,,20,,85,,20.6,18,1018.2,,1024.3,,0.5,,,,,4,4,Sc,10,2000,,,21.2,,,,,
189,서귀포,2020-11-17 10:00,22.6,,,,1,,50,,85,,23.2,19.9,1018.1,,1024.1,,0.7,,,,,5,5,Sc,8,2000,,,31.7,,,,,
189,서귀포,2020-11-17 11:00,22.5,,,,1.1,,160,,86,,23.4,20,1017.6,,1023.6,,0.7,,,,,6,6,Sc,8,2000,,,31,,,,,
189,서귀포,2020-11-17 12:00,22.7,,,,1.5,,160,,89,,24.4,20.7,1017.3,,1023.3,,1,,,,,6,3,ScAc,10,2000,,,34.1,,,,,
189,서귀포,2020-11-17 13:00,22.4,,,,1.6,,160,,90,,24.3,20.6,1016.6,,1022.6,,0.6,,,,,7,4,ScAc,8,2000,,,32.5,,,,,
189,서귀포,2020-11-17 14:00,22.6,,,,1.2,,180,,89,,24.3,20.6,1016,,1022,,0.5,,,,,8,8,Sc,8,2000,,,29.9,,,,,
189,서귀포,2020-11-17 15:00,22.6,,,,0.9,,160,,90,,24.6,20.8,1015.9,,1021.9,,0.3,,,,,8,8,Sc,8,2000,,,27.8,,,,,
189,서귀포,2020-11-17 16:00,22.6,,,,0.5,,70,,90,,24.6,20.8,1016.1,,1022.1,,0.7,,,,,7,7,Sc,7,2000,,,25.3,,,,,
189,서귀포,2020-11-17 17:00,21.8,,,,0.9,,70,,91,,23.7,20.2,1016.3,,1022.3,,0.1,,,,,7,7,Sc,7,2000,,,22.4,,,,,
189,서귀포,2020-11-17 18:00,21.4,,,,0.9,,50,,95,,24.1,20.5,1016.4,,1022.5,,0,,,,,4,2,ScCi,8,1854,,,20.3,,,,,
189,서귀포,2020-11-17 19:00,21.4,,,,1.2,,20,,96,,24.4,20.7,1016.5,,1022.6,,,9,,,,6,4,,5,1377,,,20.5,,,,,
189,서귀포,2020-11-17 20:00,21.2,,,,0.7,,50,,96,,24.1,20.5,1016.6,,1022.7,,,9,,,,4,4,,5,1816,,,19,,,,,
189,서귀포,2020-11-17 21:00,21.3,,,,0.9,,20,,95,,24,20.4,1016.8,,1022.9,,,9,,,,8,8,Sc,8,1821,,,19.9,,,,,
189,서귀포,2020-11-17 22:00,21.3,,,,1,,70,,96,,24.3,20.6,1016.9,,1023,,,9,,,,6,6,,4,1888,,,20.4,,,,,
189,서귀포,2020-11-17 23:00,21,,,,1.4,,50,,97,,24,20.4,1016.5,,1022.6,,,9,,,,6,4,,5,1727,,,19.3,,,,,
189,서귀포,2020-11-18 0:00,21.1,,,,1.2,,20,,95,,23.7,20.2,1016.1,,1022.2,,,9,,,,9,9,Sc,8,1852,,,20.5,,,,,
189,서귀포,2020-11-18 1:00,21.2,,,,0.9,,50,,97,,24.3,20.6,1015.3,,1021.4,,,9,,,,8,8,,5,1735,,,20.7,,,,,
189,서귀포,2020-11-18 2:00,21.2,,,,0.6,,50,,93,,23.4,20,1015.1,,1021.2,,,9,,,,7,7,,6,1890,,,20.6,,,,,
189,서귀포,2020-11-18 3:00,21,,,,0.2,,0,,94,,23.2,19.9,1014.9,,1021,,,9,,,,8,8,Sc,8,1588,,,19.3,,,,,
189,서귀포,2020-11-18 4:00,21.1,,,,1.2,,180,,95,,23.7,20.2,1014.4,,1020.5,,,9,,,,7,7,Sc,8,1160,,,20,,,,,
189,서귀포,2020-11-18 5:00,20.9,,,,0.8,,200,,90,,22.1,19.1,1013.9,,1020,,,9,,,,6,0,Ci,,648,,19,18.6,,,,,
189,서귀포,2020-11-18 6:00,21.1,,,,1.4,,180,,91,,22.7,19.5,1014,,1020.1,,,9,,,,9,8,ScCi,10,1653,,19,20.2,,,,,
189,서귀포,2020-11-18 7:00,21.2,,,,0.8,,180,,92,,23.1,19.8,1014,,1020,,,9,,,,10,8,ScAs,10,1649,,,20.3,,,,,
189,서귀포,2020-11-18 8:00,21.3,,,,1.3,,180,,93,,23.5,20.1,1013.9,,1019.9,,0,,,,,9,6,ScAc,10,1500,,,21.2,,,,,
189,서귀포,2020-11-18 9:00,21.9,,,,1.9,,180,,91,,23.8,20.3,1014.1,,1020.1,,0.2,,,,,9,4,ScAc,10,1329,,,24.6,,,,,
189,서귀포,2020-11-18 10:00,21.9,,,,3.9,,180,,92,,24.1,20.5,1014,,1020,,0,,,,,10,5,ScAs,10,1267,,,23.7,,,,,
189,서귀포,2020-11-18 11:00,22.6,,,,2.3,,180,,87,,23.8,20.3,1012.9,,1018.9,,0.2,,,,,8,2,ScAc,10,1676,,,28.3,,,,,
189,서귀포,2020-11-18 12:00,22.3,,,,1.2,,160,,90,,24.1,20.5,1012.4,,1018.4,,0,,,,,8,3,ScAc,10,1613,,,27.8,,,,,
189,서귀포,2020-11-18 13:00,22.2,,,,1.3,,180,,93,,24.9,21,1011.7,,1017.7,,0,,,,,10,4,ScAs,10,1246,,,25.6,,,,,
189,서귀포,2020-11-18 14:00,22.8,,,,2,,180,,91,,25.2,21.2,1011,,1017,,0,,,,,8,8,Ac,40,1221,,,27.9,,,,,
189,서귀포,2020-11-18 15:00,22.3,,,,2.8,,180,,93,,25,21.1,1010.8,,1016.8,,0.2,,,,,10,3,ScAs,10,1216,,,23.9,,,,,
189,서귀포,2020-11-18 16:00,22.3,,,,2.4,,180,,91,,24.4,20.7,1010.4,,1016.4,,0,,,,,10,5,ScAs,9,1429,,,24.1,,,,,
189,서귀포,2020-11-18 17:00,22,,,,1.7,,180,,94,,24.7,20.9,1010.2,,1016.2,,0,,,,,10,7,ScAs,9,1252,,,22.4,,,,,
189,서귀포,2020-11-18 18:00,21.8,,,,1.4,,180,,97,,25.2,21.2,1010.1,,1016.1,,0,,,,,10,4,ScAs,11,938,,19,21.5,,,,,
189,서귀포,2020-11-18 19:00,21.6,,,,2.1,,180,,99,,25.5,21.4,1010.1,,1016.1,,,9,,,,7,1,,3,851,,19,21.3,,,,,
189,서귀포,2020-11-18 20:00,21.5,,,,0.9,,180,,99,,25.3,21.3,1010.3,,1016.3,,,9,,,,7,4,,7,963,,19,20.9,,,,,
189,서귀포,2020-11-18 21:00,21.7,,,,0.8,,180,,98,,25.3,21.3,1009.8,,1015.8,,,9,,,,10,7,ScAs,6,1253,,19,21.3,,,,,
189,서귀포,2020-11-18 22:00,21.5,,,,2.7,,180,,97,,24.7,20.9,1009.8,,1015.8,,,9,,,,8,7,,8,1450,,,21.2,,,,,
189,서귀포,2020-11-18 23:00,21.8,,,,2.4,,200,,96,,25,21.1,1009.1,,1015.1,,,9,,,,10,10,,5,1312,,,21.4,,,,,
189,서귀포,2020-11-19 0:00,21.7,,,,2.3,,200,,97,,25,21.1,1008.9,,1014.9,,,9,,,,10,6,ScAs,7,1183,,,20.9,,,,,
189,서귀포,2020-11-19 1:00,21.7,,,,3.6,,200,,97,,25,21.1,1008.6,,1014.6,,,9,,,,8,7,,6,1079,,,21.3,,,,,
189,서귀포,2020-11-19 2:00,21.5,,,,2.9,,200,,99,,25.3,21.3,1008.1,,1014.1,,,9,,,,8,7,,3,1133,,,21.1,,,,,
189,서귀포,2020-11-19 3:00,21.2,,,,1.5,,230,,99,,24.9,21,1007.3,,1013.3,,,9,,,,10,8,ScAs,6,1058,,,20.8,,,,,
189,서귀포,2020-11-19 4:00,21.5,,,,1.4,,270,,99,,25.3,21.3,1006.9,,1012.9,,,9,,,,10,8,ScAs,6,1364,,,21.1,,,,,
189,서귀포,2020-11-19 5:00,21.5,,,,1.8,,250,,99,,25.3,21.3,1006.6,,1012.6,,,9,,,,10,7,ScAs,6,1024,,,21.2,,,,,
189,서귀포,2020-11-19 6:00,21.8,,,,3.1,,230,,99,,25.8,21.6,1006.5,,1012.5,,,9,,,,10,8,ScAs,6,961,,19,21.5,,,,,
189,서귀포,2020-11-19 7:00,21.7,,,9,3.2,,200,,99,,25.6,21.5,1006.3,,1012.3,,,9,,,,10,8,StNs,4,670,,1901,21.2,,,,,
